165,165,165,167,166,165,165,165,165,165,160,159,158,156,154,152,150,149,149,149,145,142,146,143,142,141,141,142,142,141,141,142,143,141,142,144,144,144,144,145,144,143,142,142,143,144,144,148,150,148,150,148,151,153,155,156,159,161,162,162,163,169,172,176,178,180,181,184,185,182,178,176,173,171,171,171,171,171,169,172,175,175,171,172,176,179,182,197,212,233,237,239,239,239,239,239,241,240,240,240,240,240,240,240,239,239,239,239,239,240,240,240,242,246,246,244,243,245,247,248,250,250,251,252,253,253,253,251,251,251,251,251,251,250,251,252,251,250,250,250,251,253,255,253,251,248,247,249,250,251,251,250,248,247,248,249,251,248,248,250,252,247,246,249,249,249,249,249,249,249,248,247,244,240,241,239,238,239,238,237,237,239,241,236,234,236,237,234,231,233,232,229,227,227,229,227,225,224,225,224,224,224,222,225,227,226,226,227,227,226,226,226,227,226,224,222,222,221,220,220,220,219,217,217,218,219,219,220,220,219,219,219,219,218,219,224,217,208,203,125,116,139,174,174,177,177,177,176,175,175,175,175,174,180,185,187,178,175,141,115,148,198,234,228,227,222,222,215,214,215,217,221,221,220,221,219,216,216,215,216,217,218,216,215,214,210,211,215,214,215,217,221,222,219,217,216,215,212,206,202
148,148,148,148,148,148,148,147,146,145,148,145,145,144,143,143,144,145,150,152,151,150,151,150,150,150,151,151,151,151,153,157,158,156,156,155,154,154,154,153,157,159,159,159,158,158,157,157,159,161,161,158,158,158,160,162,163,164,164,165,167,172,179,186,190,194,195,199,200,195,192,189,187,180,178,178,176,174,173,173,177,174,176,180,185,194,201,218,230,236,239,239,239,240,240,240,240,240,240,240,240,238,240,240,240,240,240,239,239,239,239,239,240,243,242,241,239,240,243,245,246,247,250,250,251,251,251,250,250,250,250,251,251,251,251,252,252,250,248,248,249,248,250,251,249,247,247,248,250,248,244,236,240,246,242,245,250,247,242,244,246,239,235,241,241,241,241,241,241,240,240,239,237,235,228,225,229,233,233,230,224,226,233,232,230,230,232,230,231,228,229,227,226,228,229,225,227,227,227,225,227,227,228,226,224,224,225,225,226,225,225,226,227,226,226,225,222,221,220,220,220,220,217,218,218,218,219,219,220,220,220,220,220,218,214,226,223,217,210,134,127,149,171,165,180,178,177,176,175,175,175,174,177,176,178,174,175,177,135,99,87,120,204,207,209,210,218,214,216,215,213,211,210,220,222,221,218,217,216,216,217,216,214,212,214,216,218,216,214,213,213,214,214,210,210,216,215,210,209,208
146,146,146,146,146,146,146,145,145,145,146,148,148,148,148,149,150,153,159,161,163,164,163,162,162,162,163,163,163,164,168,170,168,165,163,161,161,160,159,159,161,160,160,159,159,158,158,158,160,161,162,161,164,163,164,165,165,166,166,168,169,173,181,188,194,196,197,202,204,198,194,195,192,184,180,179,177,175,174,174,177,175,177,179,177,188,202,224,234,236,238,240,240,241,241,240,240,240,239,239,239,238,240,240,240,240,240,239,239,239,239,239,239,240,240,239,237,238,241,243,244,245,249,250,251,250,249,249,249,249,249,250,251,252,251,252,250,249,250,249,244,244,242,241,245,245,247,245,246,241,234,225,196,161,156,155,157,156,147,148,152,155,153,151,151,151,151,150,150,149,150,149,148,142,139,136,140,143,146,146,147,145,158,188,225,242,242,228,222,227,227,225,223,225,221,223,225,226,227,227,228,228,227,225,225,226,225,225,226,224,224,225,226,226,227,227,226,223,221,219,219,219,219,220,220,221,220,220,219,220,220,220,221,224,229,228,222,219,201,121,126,150,180,176,178,178,177,176,174,174,174,175,175,175,170,169,178,183,151,103,69,93,201,218,219,216,211,165,159,181,205,214,209,215,221,220,217,216,214,215,217,217,215,213,210,211,212,214,214,214,214,216,217,214,214,216,209,212,215,215
142,142,142,142,142,142,142,146,146,147,143,147,147,147,147,148,153,155,160,162,168,169,168,171,171,171,172,172,172,172,175,175,171,169,165,163,161,159,157,156,158,159,159,159,158,158,160,161,163,166,167,166,165,164,164,165,164,165,165,168,168,172,180,187,192,193,195,200,202,199,195,197,194,187,184,180,180,179,179,178,182,180,179,178,171,185,203,228,240,238,238,240,240,241,241,240,240,240,239,239,239,238,240,240,240,240,240,239,239,239,239,241,240,241,241,240,238,238,241,244,245,246,250,251,251,250,248,249,249,249,249,250,251,253,250,250,248,248,250,249,246,240,217,204,203,199,196,194,193,191,184,179,163,136,131,128,122,125,120,118,124,132,166,186,186,186,186,185,184,184,185,184,182,181,179,172,151,142,125,120,120,117,129,158,179,182,179,171,170,175,178,184,186,215,222,222,228,229,231,230,229,227,225,224,226,228,226,227,227,225,225,226,227,226,226,226,227,224,222,219,219,218,220,220,221,222,221,220,219,220,220,220,222,224,229,218,223,227,200,117,129,156,180,175,179,178,177,176,174,174,174,177,174,177,172,170,176,180,163,124,80,100,205,215,179,169,163,122,119,137,146,145,154,209,220,218,215,214,214,215,217,218,217,215,216,213,213,215,215,215,216,216,217,215,215,216,211,212,217,217
137,138,138,140,141,143,144,145,147,148,148,149,149,149,149,150,153,156,161,162,168,170,171,169,170,171,174,174,175,176,177,175,174,170,168,167,165,164,159,156,159,159,158,158,158,158,159,162,163,166,166,164,164,164,164,164,164,165,165,167,168,172,177,182,185,186,191,195,193,192,187,187,185,179,176,181,181,178,182,183,181,178,178,179,180,187,202,229,239,240,242,240,240,240,240,240,240,240,239,239,239,241,241,241,240,240,240,240,240,240,240,239,240,241,241,240,239,239,243,245,247,247,250,250,248,247,246,246,245,246,247,247,249,249,243,232,212,207,204,204,198,193,161,147,139,135,135,143,159,179,183,180,176,175,173,170,166,164,165,162,167,176,212,242,240,240,240,240,240,240,241,240,239,236,236,229,211,188,164,156,156,157,162,178,174,168,158,154,137,115,114,125,139,170,173,178,192,212,230,232,228,228,226,227,229,230,232,227,223,225,234,225,224,225,223,221,222,224,224,222,220,217,219,220,223,222,223,220,219,219,218,220,222,227,228,220,222,226,201,119,140,161,178,175,179,176,175,176,174,175,175,176,175,176,173,170,172,175,167,142,103,96,154,169,108,100,132,149,147,148,136,101,104,150,187,213,216,209,214,217,220,216,216,217,217,217,217,216,216,215,215,215,215,215,214,217,214,215,215,215
142,143,143,144,146,148,149,149,151,152,151,151,150,149,148,149,150,152,154,154,155,153,155,155,156,157,157,158,158,157,159,163,163,166,167,168,168,166,162,160,160,159,157,157,157,157,158,161,162,165,165,163,164,164,164,164,163,164,164,166,167,171,173,176,182,183,186,185,182,177,176,176,172,155,140,147,149,152,170,177,171,170,171,175,183,191,204,229,240,241,243,240,240,240,240,240,240,240,239,239,239,241,241,241,240,240,240,240,240,240,240,239,241,243,241,241,242,243,241,243,248,246,250,249,247,246,245,248,249,248,247,237,219,212,204,182,155,152,168,180,177,173,169,163,156,157,160,175,201,231,233,233,233,233,233,234,234,233,233,233,232,235,240,250,249,250,250,250,249,248,248,247,246,245,244,243,239,232,222,221,223,222,225,222,223,219,215,215,180,148,141,143,147,140,124,113,128,162,191,193,199,212,218,221,227,230,226,229,227,226,230,219,220,225,224,220,220,222,222,223,220,220,220,221,222,222,223,222,221,219,218,220,222,224,226,227,223,219,200,122,134,155,177,174,178,172,170,178,174,176,177,175,171,171,169,167,168,173,172,161,111,70,79,127,128,143,182,218,226,213,197,164,129,105,132,184,214,220,217,219,221,216,212,215,218,218,218,215,215,214,214,214,214,214,215,215,215,215,215,215
147,148,148,148,149,151,152,152,152,152,150,149,148,148,147,147,146,147,146,145,146,146,146,144,144,144,144,144,145,144,148,155,157,157,158,159,163,163,160,161,161,159,158,158,158,158,159,162,163,164,165,165,165,165,165,165,163,163,164,164,167,172,169,172,181,181,178,176,177,172,167,162,157,131,104,107,110,121,155,165,161,163,167,170,178,190,207,232,244,242,241,240,240,240,240,240,240,240,239,239,239,241,241,241,240,240,240,240,240,240,240,239,241,244,242,241,243,244,239,240,246,244,248,247,247,248,247,241,244,241,235,213,180,169,167,150,149,154,187,206,210,208,213,208,207,208,208,214,228,243,247,245,247,249,249,249,249,249,249,250,250,252,249,250,249,250,250,249,248,246,246,244,242,243,242,245,243,243,240,242,240,237,240,239,238,233,228,239,220,206,198,194,189,165,137,114,117,137,149,145,160,183,204,208,218,222,215,229,234,227,217,216,221,226,227,226,221,218,219,217,215,221,220,221,222,220,222,224,224,220,220,221,221,222,223,224,221,222,198,123,119,147,175,174,176,171,171,179,174,176,177,173,168,168,166,166,168,171,183,175,113,66,77,144,181,204,228,235,247,236,229,211,153,121,118,134,216,216,220,220,220,220,213,215,217,217,217,215,215,214,213,213,213,213,214,216,214,215,215,215
148,148,149,149,151,150,149,148,147,146,147,147,147,147,148,147,145,145,142,141,141,142,141,141,143,144,145,146,148,149,145,140,140,144,147,149,154,156,158,159,159,158,159,159,160,160,161,162,163,163,163,164,166,165,164,164,163,162,162,161,162,166,167,167,174,179,176,173,167,167,148,106,96,80,60,63,66,74,95,116,137,154,170,174,180,191,207,233,241,239,239,240,240,240,240,240,240,240,240,240,239,240,241,241,240,240,240,240,240,240,240,240,241,241,235,237,242,244,240,240,243,245,250,247,249,245,233,199,185,171,163,150,153,165,177,189,192,208,229,236,246,246,248,250,249,251,250,247,249,249,246,250,251,249,249,247,246,246,248,247,248,246,244,244,245,246,246,246,246,246,246,244,243,244,244,243,242,242,242,242,242,243,243,248,250,245,239,250,242,241,245,249,249,223,205,187,184,176,123,89,103,139,155,160,172,186,201,212,219,219,229,231,229,226,221,218,216,220,225,226,222,219,219,220,222,223,222,223,224,223,223,223,220,220,221,226,220,212,195,129,115,126,157,168,178,173,171,175,175,175,176,179,177,179,177,179,173,164,157,137,108,109,168,228,235,235,241,243,235,242,247,237,221,174,113,70,197,212,218,218,217,221,212,213,217,216,216,215,215,214,214,214,214,214,214,215,216,216,216,216
149,149,150,150,152,153,153,151,150,149,145,142,143,144,145,144,143,143,142,142,142,143,143,143,143,143,145,146,148,150,147,146,148,149,151,152,153,155,157,157,157,156,155,155,154,154,153,154,155,156,158,160,162,161,160,160,162,161,161,160,165,171,165,166,173,170,168,158,148,113,99,67,74,92,94,103,104,98,98,111,128,138,164,183,186,191,206,231,240,237,238,240,240,240,240,240,240,240,240,240,239,240,241,241,240,240,240,240,240,240,240,239,239,243,242,241,239,239,238,241,243,238,231,212,196,189,182,142,125,132,155,179,173,203,230,247,252,244,245,247,249,247,246,246,246,249,249,248,248,246,243,250,250,248,248,246,245,247,247,248,249,247,245,243,244,245,245,245,245,245,245,245,245,246,245,243,242,242,243,245,245,244,244,245,249,244,237,243,237,240,243,246,246,249,243,241,243,234,187,162,150,151,115,94,90,106,150,176,176,187,211,218,218,219,223,226,230,225,220,219,227,225,219,221,224,223,222,221,222,224,225,222,221,220,220,220,215,211,191,155,109,111,137,167,179,177,175,179,173,172,170,170,169,182,177,175,165,162,152,118,122,165,227,239,244,247,248,237,243,244,239,235,246,230,163,87,203,219,217,212,213,218,212,214,218,217,215,215,215,214,214,214,214,214,214,215,216,216,216,216
149,151,153,154,156,157,158,160,160,159,155,150,152,151,149,149,151,151,152,152,153,154,154,154,153,152,150,150,150,148,147,147,147,150,150,151,151,152,153,151,153,155,153,152,149,150,151,154,156,160,162,162,164,164,163,163,161,162,161,160,161,161,163,168,156,152,138,122,120,105,79,105,133,167,165,165,169,172,169,169,145,123,131,157,189,194,213,233,241,237,239,241,241,240,240,240,240,240,240,240,240,240,241,241,240,240,241,241,241,241,241,239,239,244,240,238,238,239,234,228,223,209,181,141,123,130,150,155,163,188,216,247,250,246,242,238,243,245,242,241,239,243,249,244,243,248,249,249,248,245,241,248,248,244,245,245,244,244,243,243,244,245,246,249,247,246,245,245,244,243,243,242,241,242,243,244,245,245,246,248,248,246,242,238,245,243,239,245,244,245,247,242,236,243,245,243,249,249,250,250,248,242,202,174,144,128,114,73,78,133,191,222,223,216,216,220,227,221,215,217,225,223,223,227,225,224,222,220,220,222,223,224,222,222,221,217,221,222,206,211,128,111,148,178,170,172,174,177,180,177,176,164,160,169,153,139,142,156,172,162,187,222,248,242,235,236,239,232,240,246,240,234,241,218,157,98,204,219,216,208,207,213,215,216,218,215,214,214,214,213,213,214,214,214,214,215,216,215,215,215
152,153,154,155,155,156,156,156,156,155,157,156,155,153,150,149,150,150,153,153,150,148,149,147,146,146,145,145,145,146,147,148,149,149,149,150,148,148,149,151,154,159,158,156,155,155,159,163,165,170,171,168,167,167,166,166,162,162,159,160,160,158,152,152,162,163,117,82,85,102,133,134,153,175,171,167,169,173,172,170,144,119,114,136,184,195,213,234,241,240,242,241,241,240,240,240,240,240,240,240,240,240,241,241,240,240,241,241,241,241,241,241,238,242,243,237,238,241,228,212,169,143,141,127,133,161,193,219,224,231,243,245,249,245,245,246,244,246,245,245,250,248,250,247,245,248,248,248,248,246,239,246,247,246,246,247,246,245,242,240,242,245,247,248,247,246,245,244,244,243,243,242,242,243,244,242,242,242,243,245,244,243,240,236,245,244,241,246,244,245,248,248,245,247,247,245,244,245,247,247,248,251,237,223,216,209,170,105,84,101,127,193,207,209,209,218,220,219,222,221,218,220,223,226,226,224,222,220,220,221,222,225,223,223,222,220,221,220,211,220,140,119,133,148,178,179,178,179,179,180,178,162,155,162,133,127,161,187,218,226,231,239,240,238,238,241,245,237,242,243,240,239,242,227,157,81,202,212,214,211,209,215,217,217,217,216,215,214,214,213,213,214,214,214,214,215,216,215,215,215
159,158,157,155,154,152,151,149,149,148,151,154,151,149,146,145,145,145,146,146,146,145,148,150,150,151,153,153,153,153,154,155,156,158,159,159,157,156,156,157,159,163,162,161,161,162,163,165,167,169,169,165,164,164,163,163,159,159,156,157,157,152,150,151,138,109,82,74,90,143,154,162,169,171,167,163,168,167,162,167,154,132,99,110,187,191,206,230,241,243,244,241,241,240,240,240,240,240,240,240,240,240,241,241,240,240,241,241,241,241,241,240,241,245,248,239,216,191,154,148,149,159,210,208,212,227,240,250,249,246,244,236,244,247,247,249,248,247,246,246,244,242,249,250,245,247,246,246,247,246,241,244,245,246,246,246,246,246,243,241,242,244,244,243,243,243,243,243,243,244,243,243,244,245,244,242,238,238,239,241,245,246,245,240,246,244,240,245,243,242,243,244,243,247,247,245,242,247,248,243,240,247,240,244,251,250,226,212,193,145,94,118,109,160,198,214,218,220,222,223,216,220,221,222,223,224,222,220,220,219,220,221,222,221,218,223,221,217,212,223,189,157,124,118,164,174,180,176,172,178,180,169,156,169,147,156,208,228,241,248,247,242,234,242,242,240,241,238,240,234,233,237,238,227,156,84,202,207,215,215,212,219,219,218,217,218,217,215,215,214,214,214,214,214,214,215,216,215,215,215
160,159,159,155,154,153,152,151,151,152,153,153,153,153,153,152,150,150,149,147,149,150,151,152,156,159,159,158,158,159,158,159,162,163,164,163,162,161,161,162,160,158,158,156,158,156,156,154,153,149,148,154,153,155,155,154,155,154,156,156,159,153,152,130,93,79,86,125,153,160,164,166,165,164,163,165,175,175,168,177,156,135,99,105,196,192,207,236,244,242,241,240,241,242,241,240,240,239,239,240,239,241,239,240,241,240,240,241,238,242,241,242,238,224,202,173,141,136,156,179,215,227,251,250,244,246,248,249,247,243,242,247,249,246,240,243,247,247,240,241,244,247,247,244,244,244,243,243,243,244,241,242,242,242,243,244,245,245,245,245,244,243,244,243,243,243,243,243,243,243,240,240,240,240,241,243,243,242,242,241,244,243,241,242,245,242,237,243,243,241,241,242,243,242,242,241,244,246,242,239,239,244,232,239,246,243,241,243,241,220,182,172,116,100,128,173,220,228,229,224,221,223,223,225,219,222,222,222,221,220,221,219,220,220,216,220,220,217,213,221,230,188,106,101,135,160,173,172,160,167,183,169,155,164,199,208,233,244,243,243,243,239,247,242,245,241,237,246,244,240,240,238,225,138,97,92,187,205,208,212,222,219,218,218,217,218,219,217,216,215,214,214,214,214,213,214,214,216,216,216
158,157,157,154,153,152,152,153,154,154,155,155,155,158,158,158,155,156,155,154,151,151,152,154,156,157,157,156,156,156,156,156,155,158,158,158,155,157,156,156,152,152,153,150,152,150,145,143,140,136,139,144,146,149,150,150,154,154,157,153,158,157,144,115,79,87,107,151,170,167,167,166,164,164,163,167,174,177,174,178,159,136,100,108,191,193,209,235,244,241,240,243,241,240,241,241,241,240,241,241,241,241,240,241,239,241,242,239,241,240,238,233,212,190,161,132,127,147,194,227,251,248,251,247,244,246,248,249,248,245,245,249,247,241,239,241,245,246,241,241,245,247,247,245,243,243,242,241,242,242,242,242,243,243,243,244,244,246,246,246,244,243,244,244,244,244,244,243,243,243,239,239,239,240,241,243,243,242,242,241,241,240,238,239,241,239,238,243,243,242,242,243,243,243,242,242,243,243,237,235,237,243,235,240,243,241,238,239,240,245,246,225,165,97,90,130,185,203,215,224,224,227,228,224,217,220,221,222,222,220,218,219,220,218,215,216,218,216,212,217,233,198,120,103,102,126,147,160,164,174,167,160,167,182,215,232,236,246,244,245,245,246,248,242,240,240,241,243,246,246,244,231,190,77,71,119,183,200,210,216,226,221,218,218,218,218,217,218,218,217,216,214,214,214,215,215,215,216,216,216
156,155,155,152,151,150,150,151,152,152,153,153,153,153,153,153,151,152,153,152,151,151,150,150,150,150,149,148,148,147,147,147,146,145,145,145,148,149,147,144,141,143,147,141,141,141,134,138,135,132,137,144,146,149,150,150,155,152,152,155,156,157,138,120,99,111,130,153,159,161,164,164,162,163,163,161,166,168,170,168,168,142,104,112,167,182,205,232,236,244,245,244,241,240,241,241,239,238,240,238,240,242,241,244,237,242,244,237,245,233,225,184,133,134,143,159,209,236,240,242,245,250,244,241,245,245,246,243,243,246,247,246,245,243,243,244,244,243,242,243,242,242,242,242,244,244,243,243,244,244,243,243,244,244,244,243,243,242,242,242,244,243,244,244,244,244,244,243,243,243,243,243,243,243,243,244,243,242,242,241,242,242,242,242,242,242,242,242,243,243,243,244,244,244,243,243,241,242,243,244,242,242,243,242,242,244,244,244,244,244,246,240,243,173,116,101,106,108,166,216,219,223,223,220,218,223,218,220,225,219,217,221,224,218,217,218,221,220,219,223,215,215,194,154,81,77,84,109,148,159,115,142,219,226,235,237,242,243,245,246,246,245,244,246,234,238,246,237,239,244,237,181,100,96,140,181,212,213,217,221,225,218,218,218,217,217,216,217,218,219,219,219,219,219,219,218,217,216,216,216
